n,d,sqrt_n,d_over_sqrt_n,imputer,mse_mean,mse_std
500,86,22.360679774997898,3.846036921299638,Mean,0.20146199514313506,0.16643663578045748
500,86,22.360679774997898,3.846036921299638,KNN,0.19838363409373988,0.14364685356692425
500,86,22.360679774997898,3.846036921299638,MICE,0.21370780011542098,0.15495691622299868
500,88,22.360679774997898,3.9354796403996297,Ridge (oracle),0.20139305536870644,0.1959857552681795
500,88,22.360679774997898,3.9354796403996297,Zero,0.20865877855522363,0.19536578868325225
500,88,22.360679774997898,3.9354796403996297,Mean,0.21171312897732375,0.20920338854609394
500,88,22.360679774997898,3.9354796403996297,KNN,0.21355048023157716,0.2009980332407061
500,88,22.360679774997898,3.9354796403996297,MICE,0.22440997232237253,0.20570491349726466
500,113,22.360679774997898,5.053513629149524,Ridge (oracle),0.29220318919819926,0.19859866584557823
500,113,22.360679774997898,5.053513629149524,Zero,0.30662563229773454,0.2120211967391528
500,113,22.360679774997898,5.053513629149524,Mean,0.3081533692124255,0.21707676101925222
500,113,22.360679774997898,5.053513629149524,KNN,0.3175617922619133,0.20379832507984139
500,113,22.360679774997898,5.053513629149524,MICE,0.3440320761236836,0.21141007731110442
500,138,22.360679774997898,6.171547617899419,Ridge (oracle),0.2418370511997499,0.15908777638846064
500,138,22.360679774997898,6.171547617899419,Zero,0.24656350791634135,0.16272374626097966
500,138,22.360679774997898,6.171547617899419,Mean,0.24258103355922617,0.15963163720649642
500,138,22.360679774997898,6.171547617899419,KNN,0.27973524201778627,0.1903614611865193
500,138,22.360679774997898,6.171547617899419,MICE,0.3093737787597546,0.20355554220160277
500,163,22.360679774997898,7.289581606649314,Ridge (oracle),0.1552832043635582,0.045442135943456016
500,163,22.360679774997898,7.289581606649314,Zero,0.16181462600504304,0.04782501634158075
500,163,22.360679774997898,7.289581606649314,Mean,0.15755352028195296,0.045353622612430686
500,163,22.360679774997898,7.289581606649314,KNN,0.17596656702496324,0.05145467642225161
500,163,22.360679774997898,7.289581606649314,MICE,0.19077979813661736,0.0579232227483874
500,188,22.360679774997898,8.407615595399209,Ridge (oracle),0.2061389607789638,0.14100546689337898
500,188,22.360679774997898,8.407615595399209,Zero,0.2208589921912781,0.1546376274044483
500,188,22.360679774997898,8.407615595399209,Mean,0.21186158974383956,0.14813287191149768
500,188,22.360679774997898,8.407615595399209,KNN,0.2440156729186679,0.16235373225312255
500,188,22.360679774997898,8.407615595399209,MICE,0.2662809301072537,0.17731462921820051
500,213,22.360679774997898,9.525649584149104,Ridge (oracle),0.186534637492951,0.1192073328737534
500,213,22.360679774997898,9.525649584149104,Zero,0.19733796379802548,0.12117954665950834
500,213,22.360679774997898,9.525649584149104,Mean,0.1889987692927007,0.12373995043664113
500,213,22.360679774997898,9.525649584149104,KNN,0.2221164921219047,0.1465434106216015
500,213,22.360679774997898,9.525649584149104,MICE,0.24338075845920892,0.1812355051974447
500,238,22.360679774997898,10.643683572898999,Ridge (oracle),0.17695893578593372,0.06580503548969713
500,238,22.360679774997898,10.643683572898999,Zero,0.18161241501789882,0.06575649436675257
500,238,22.360679774997898,10.643683572898999,Mean,0.17994972391371683,0.06675241927498954
500,238,22.360679774997898,10.643683572898999,KNN,0.21307792330050143,0.08445875159936578
500,238,22.360679774997898,10.643683572898999,MICE,0.22935600341837187,0.08558039858711548
500,263,22.360679774997898,11.761717561648894,Ridge (oracle),0.19771660075696246,0.11638225257549296
500,263,22.360679774997898,11.761717561648894,Zero,0.20710079250996388,0.12056988634525385
500,263,22.360679774997898,11.761717561648894,Mean,0.20207442492392427,0.11893846699520864
500,263,22.360679774997898,11.761717561648894,KNN,0.24242284236454853,0.1455018209646725
500,263,22.360679774997898,11.761717561648894,MICE,0.2624209519252413,0.15684282891290832
500,288,22.360679774997898,12.879751550398788,Ridge (oracle),0.17532907905061926,0.07762361865893769
500,288,22.360679774997898,12.879751550398788,Zero,0.1870322384105208,0.08149501545942152
500,288,22.360679774997898,12.879751550398788,Mean,0.17922250788167854,0.07870720611324865
500,288,22.360679774997898,12.879751550398788,KNN,0.22570079014866792,0.10720284078336369
500,288,22.360679774997898,12.879751550398788,MICE,0.2433274215472674,0.11106073230600867
500,313,22.360679774997898,13.997785539148683,Ridge (oracle),0.26093702546647146,0.2463588311426456
500,313,22.360679774997898,13.997785539148683,Zero,0.28579031802907556,0.2683845839396539
500,313,22.360679774997898,13.997785539148683,Mean,0.2698885218089602,0.24809012173660444
500,313,22.360679774997898,13.997785539148683,KNN,0.33772342552977574,0.35391184882723775
500,313,22.360679774997898,13.997785539148683,MICE,0.36773658580777047,0.35819281826750854
500,338,22.360679774997898,15.115819527898578,Ridge (oracle),0.23843505284202343,0.1282918408823388
500,338,22.360679774997898,15.115819527898578,Zero,0.266452945109571,0.1413016318144168
500,338,22.360679774997898,15.115819527898578,Mean,0.24872780224045762,0.1363040145266621
500,338,22.360679774997898,15.115819527898578,KNN,0.3277046517696834,0.1848709297289641
500,338,22.360679774997898,15.115819527898578,MICE,0.3537531864376361,0.1963513974566493
500,363,22.360679774997898,16.233853516648473,Ridge (oracle),0.17802191847879872,0.142701430571539
500,363,22.360679774997898,16.233853516648473,Zero,0.20297896533381662,0.14293305420326283
500,363,22.360679774997898,16.233853516648473,Mean,0.1928733984901319,0.15821477890296903
500,363,22.360679774997898,16.233853516648473,KNN,0.2469780073327387,0.22288290616859124
500,363,22.360679774997898,16.233853516648473,MICE,0.2576708525203396,0.2223395628921915
500,388,22.360679774997898,17.351887505398366,Ridge (oracle),0.19020098600787674,0.10017819419064494
500,388,22.360679774997898,17.351887505398366,Zero,0.21966161651891256,0.12195751829807212
500,388,22.360679774997898,17.351887505398366,Mean,0.2003392228486942,0.10514268898192021
500,388,22.360679774997898,17.351887505398366,KNN,0.266828992324761,0.14221791488701063
500,388,22.360679774997898,17.351887505398366,MICE,0.2786137069000974,0.1456701364750803
500,413,22.360679774997898,18.469921494148263,Ridge (oracle),0.20546190865467606,0.16034302143075316
500,413,22.360679774997898,18.469921494148263,Zero,0.24354046178345076,0.17012883966691714
500,413,22.360679774997898,18.469921494148263,Mean,0.21417265567048357,0.1701399079211082
500,413,22.360679774997898,18.469921494148263,KNN,0.27924540220740307,0.20836383336948353
500,413,22.360679774997898,18.469921494148263,MICE,0.30707790139151936,0.22916092228068494
500,438,22.360679774997898,19.587955482898156,Ridge (oracle),0.13933404714587388,0.04817915579330083
500,438,22.360679774997898,19.587955482898156,Zero,0.17761519077323074,0.06763398212614048
500,438,22.360679774997898,19.587955482898156,Mean,0.14989899463796993,0.046420031085555404
500,438,22.360679774997898,19.587955482898156,KNN,0.19372638786122798,0.0625771220923956
500,438,22.360679774997898,19.587955482898156,MICE,0.21270580893055197,0.06231778071814945
